title,categories,cat_lowercase
Into the Night (1985/I),,
Iris (2001/I),Medicine,medicine
Irma la Douce (1963),,
Iron & Silk (1990),martial-arts *Political*Travel,martial-arts *political*travel
It Could Happen to You (1994),,
It Had to Be You (2000),,
It Happened to Jane (1959),Legal,legal
It's a Wonderful Life (1946),,
It's All About Love (2003),,
It's My Party (1996),Medicine,medicine
Jack (1996),disability*school,disability*school
Jack Frost 2: Revenge of the Mutant Killer Snowman (2000) (V),,
Jackass: The Movie (2002),,
Jail Bait (1954),,
Jakob the Liar (1999),World war 2,world war 2
Jan Dara (2001),,
Jane Eyre (1996),,
Japanese Story (2003),,
Jay and Silent Bob Strike Back (2001),,
Jeans (1998),,
Jefferson in Paris (1995),History,history
Jeffrey (1995),,
Jeremiah Johnson (1972),,
Jerry Maguire (1996),Business,business
Jersey Girl (1992),,
Joe (1970),,
Joe Dirt (2001),,
Joe Somebody (2001),,
Joe the King (1999),,
Johnny Dangerously (1984),,
Johnny English (2003),,
Jonah: A VeggieTales Movie (2002),,
Joshua (2002/I),Christianity,christianity
Josie and the Pussycats (2001),Showbiz,showbiz
Joyride (1996),,
Ju-on: The Grudge (2003),,
Jubal (1956),,
Judwaa (1997),,
Julian Po (1997),,
Jumpin' Jack Flash (1986),,
Jungle 2 Jungle (1997),,
Jungle Fever (1991),racism,racism
Junior (1994),,
Jupiter's Wife (1995),,
Jury Duty (1995),Legal,legal
Just a Kiss (2002),,
Just a Little Harmless Sex (1999),,
Just Another Girl on the I.R.T. (1992),,
Just Between Friends (1986),,
Just Cause (1995),Legal,legal
Just One of the Guys (1985),school  ,school  
Just Write (1997),Showbiz,showbiz
K-19: The Widowmaker (2002),History*military,history*military
K-9 (1989),pets,pets
Kansas City (1996),,
Karan Arjun (1995),Hinduism,hinduism
Kart Racer (2003),Sport,sport
Kathy Griffin: Allegedly (2004) (V),Showbiz,showbiz
Katzelmacher (1969),,
Kelly's Heroes (1970),,
Kept (2001),,
Key Largo (1948),,
Khartoum (1966),Religion,religion
Khoobsurat (1999),,
Khuda Gawah (1992),,
Kickboxer (1989/I),Sport,sport
Kill Bill: Vol. 1 (2003),,
Killer Bud (2001),,
Killer Klowns from Outer Space (1988),aliens,aliens
Killing Me Softly (2002),,
Kindergarten Cop (1990),Education,education
King of the Jungle (2000),,
King of the Pecos (1936),,
King Rat (1965),war*prison,war*prison
King's Ransom (2005),,
Kingdom of Heaven (2005),Religion*war,religion*war
Kinjite: Forbidden Subjects (1989),,
Kippur (2000),War,war
Kisna: The Warrior Poet (2005),,
Kiss Me Goodbye (1982),,
Kiss Me Kate (1953),,
Kiss of Death (1995/I),,
Kiss of the Dragon (2001),,
Kiss the Girls (1997),,
Kohram (1999),,
Kora Kagaz (1974),,
Kramer vs. Kramer (1979),,
Krush Groove (1985),,
Kuch Kuch Hota Hai (1998),,
Kuffs (1992),,
Kundun (1997),Buddhism,buddhism
Kung Pow: Enter the Fist (2002),martial-arts ,martial-arts 
L.A. Story (1991),,
L.I.E. (2001),,
La Bamba (1987),Pop/rock,pop/rock
Lady in a Cage (1964),,
Lady Jane (1986),,
Lan yu (2001),,
Lantana (2001),,
Larger Than Life (1996),Animals,animals
Last Dance (1996),Legal,legal
Last Days (2005),Psychology,psychology
Last Resort (1986),Travel,travel
Last Train from Gun Hill (1959),,
Law and Order (1953),,
Lawless Heart (2001),,
Lawn Dogs (1997),,
Lawrence of Arabia (1962),military,military
Layer Cake (2004),drugs,drugs
Lean on Me (1989),School  ,school  
Leap of Faith (1992),fraud,fraud
Leaving Metropolis (2002),,
Legally Blonde (2001),College/University,college/university
Lenny Bruce Without Tears (1972),Showbiz,showbiz
Leprechaun 3 (1995) (V),,
Let's Make Love (1960),Theater,theater
Lethal Weapon 3 (1992),,
Leviathan (1989),,
Liar Liar (1997),,
Libeled Lady (1936),,
License to Drive (1988),,
Lie Down with Dogs (1995),,
Life (1999/I),prison,prison
Life Stinks (1991),,
Lifeboat (1944),War,war
Lift (2001/I),,
Lightning Bug (2004),,
Lightning Jack (1994),,
Like It Is (1998),,
Like Mike (2002),basketball,basketball
Little Big League (1994),Baseball,baseball
Little Miss Broadway (1938),,
Little Murders (1971),,
Little Nicky (2000),,
Little Odessa (1994),,
Little Voice (1998),Music,music
Little Women (1949),,
Live Nude Girls (1995),,
Live Nude Girls Unite! (2000),,
Loaded (1994),drugs,drugs
Lock Up (1989),prison,prison
Logan's Run (1976),,
Lolita (1962),,
Lone Hero (2002),,
Lone Wolf McQuade (1983),,
Longshot (2000),,
Longtime Companion (1990),Medicine,medicine
Look Who's Talking Now (1993),,
Lord Jim (1965),ships,ships
Lord Love a Duck (1966),,
Lord of the Flies (1963),,
Lorenzo's Oil (1992),Medicine,medicine
Losing Isaiah (1995),Legal,legal
Lost and Delirious (2001),school,school
Lost in La Mancha (2002),Cinema,cinema
Lost in Translation (2003),travel,travel
Lost Reality (2004) (V),,
Lost Souls (2000),Christianity,christianity
Love & Basketball (2000),basketball,basketball
Love Affair (1994),,
Love and a .45 (1994),,
Love in the Afternoon (1957),,
Love in the Time of Money (2002),,
Love Is a Many-Splendored Thing (1955),,
Love Jones (1997),,
Love Liza (2002),,
Love Me Tender (1956),,
Love Story (1970),,
Lovers and Other Strangers (1970),,
Loving You (1957),Music,music
Lucky (2002),,
Lucky Numbers (2000),fraud,fraud
Lumumba (2000),Political,political
Ma vie en rose (1997),,
Macross Plus (1994) (V),,
Mad Dog and Glory (1993),,
Mad Dog Time (1996),mafia,mafia
Mad Max (1979),,
Madame Bovary (1991),,
Made Men (1999),,
Madeline (1998),,
Madigan (1968),,
Madonna: Truth or Dare (1991),Showbiz,showbiz
Magnolia (1999),,
Major League (1989),Baseball,baseball
Making Mr. Right (1987),,
Making the Grade (1984),school  ,school  
Malcolm X (1992),Islam*History*racism,islam*history*racism
Malevolence (2004/II),,
Mallrats (1995),,
Man of the House (2005/II),,
Man on Fire (2004),,
Man with the Screaming Brain (2005),,
Mana: Beyond Belief (2004),Religion,religion
Manchester United: Play Like Champions (2003) (V),soccer ,soccer 
Manhattan (1979),,
Manhattan Murder Mystery (1993),,
Manny & Lo (1996),,
Mansfield Park (1999),,
Marathon Man (1976),,
Marjorie Morningstar (1958),Showbiz,showbiz
Marked for Death (1990),,
Marnie (1964),,
Marooned (1969),outer Space,outer space
Married to the Mob (1988),mafia,mafia
Marty (1955),,
Marvin's Room (1996),,
Masters of the Universe (1987),comic-book,comic-book
Masti (2004),,
Mauvais sang (1986),,
Maverick (1994),gambling*fraud,gambling*fraud
Max (2002/I),Arts*Political,arts*political
Maya (2001),traditions,traditions
McHale's Navy (1997),,
McLibel (2005),Legal*Business,legal*business
McQ (1974),,
Me and You and Everyone We Know (2005),,
Me Without You (2001),,
Mean Machine (2001),prison,prison
Medium Cool (1969),journalism,journalism
Meet John Doe (1941),journalism,journalism
Meet the Parents (2000),,
Meet Wally Sparks (1997),,
Melinda and Melinda (2004), , 
Memoirs of an Invisible Man (1992),,
Men at Work (1990),,
Men in Black (1997),aliens,aliens
Men of Honor (2000),racism*military,racism*military
Menace II Society (1993),,
Merci Docteur Rey (2002),,
Merci pour le chocolat (2000),,
Mercury Rising (1998),Medicine,medicine
Mere Yaar Ki Shaadi Hai (2002),,
Meteor (1979),,
Michael (1996),,
Michael Collins (1996),History,history
Michael Moore Hates America (2004),journalism,journalism
Mickey Blue Eyes (1999),mafia,mafia
Midnight in the Garden of Good and Evil (1997),,
Midnight Madness (1980),,
Mighty Aphrodite (1995),mythology,mythology
Miller's Crossing (1990),,
Million Dollar Baby (2004),Boxing,boxing
Miracle (2004),Olympic games*hockey,olympic games*hockey
Miracle of the White Stallions (1963),Animals,animals
Miracle on 34th Street (1994),christmas,christmas
Misery (1990),,
Miss Congeniality (2000),,
Miss Julie (1999),traditions,traditions
Mission Kashmir (2000),,
Mississippi Burning (1988),racism,racism
Mister Roberts (1955),War,war
Mo' Better Blues (1990),,
Mobsters (1991),,
Moby Dick (1956),,
Modern Problems (1981),,
Modern Times (1936),,
Modigliani (2004),arts,arts
Mohabbatein (2000),,
Mojave Moon (1996),,
Mommie Dearest (1981),Showbiz,showbiz
Mona Lisa (1986),,
Mona Lisa Smile (2003),College/University,college/university
Monkey Business (1931),,
Monkey Shines (1988),disability,disability
Monsieur Verdoux (1947),,
Monster (2003),crime,crime
Monster Man (2003),,
Montana (1998),,
Montenegro (1981),,
Moon Child (2003),,
Moonlight Mile (2002),Legal,legal
Moonstruck (1987),,
Mosquito Squadron (1969),,
Mother (1996/II),,
Mother India (1957),,
Motorama (1991),,
Moulin Rouge (1952),disability*arts,disability*arts
Mountains of the Moon (1990),History*Travel,history*travel
Moving Violations (1985),,
Mr. & Mrs. Bridge (1990),traditions,traditions
Mr. & Mrs. Smith (1941),,
Mr. and Mrs. Iyer (2002),travel*Religion,travel*religion
Mr. Baseball (1992),Sport,sport
Mr. Blandings Builds His Dream House (1948),,
Mr. Destiny (1990),,
Mr. Hobbs Takes a Vacation (1962),,
Mr. Mom (1983),,
Mr. Nanny (1993),,
Mr. Sardonicus (1961),,
Mr. Saturday Night (1992),,
Much Ado About Nothing (1993),,
Mughal-E-Azam (1960),,
Munchies (1987),,
Muppet Treasure Island (1996),,
Murder (2004),,
Murder! (1930),Legal,legal
Muriel's Wedding (1994),,
Murphy's War (1971),War,war
Musafir (2004),,
Mute Witness (1994),,
MVP: Most Valuable Primate (2000),,
My 5 Wives (2000),,
My Best Friend's Wedding (1997),,
My Best Friend's Wife (2001),,
My Best Girl (1927),,
My Big Fat Greek Wedding (2002),,
My Bloody Valentine (1981),,
My Blue Heaven (1990/II),racism,racism
My Boss's Daughter (2003),,
My Brilliant Career (1979),,
My Cousin Vinny (1992),legal,legal
My Dinner with Andre (1981),,
My Dog Skip (2000),pets,pets
My Family (1995),,
My Father the Hero (1994),,
My Favorite Brunette (1947),,
My Fellow Americans (1996),Political,political
My First Mister (2001),,
My Girl (1991),,
My Girl 2 (1994),,
My Life So Far (1999),,
My Life Without Me (2003),,
My Own Private Idaho (1991),,
My Science Project (1985),,
Mystery Train (1989),,
Naked Gun 33 1/3: The Final Insult (1994),,
Naked Lies (1998),,
Naked States (2000),arts,arts
Napoleon Dynamite (2004),,
Naqoyqatsi (2002),Arts,arts
Narc (2002),crime,crime
National Velvet (1944),Horseracing,horseracing
Navy Seals (1990),terrorism*military,terrorism*military
Necessary Roughness (1991),football ,football 
Needful Things (1993),,
Nekromantik (1987),,
Nell (1994),Psychology,psychology
Never a Dull Moment (1968),,
Never So Few (1959),war,war
Neverland (2003/II),,
New Best Friend (2002),College/University,college/university
New York Minute (2004/I),,
New York Minute (2004/II),,
Newsies (1992),,
Next of Kin (1984),,
Niagara (1953),,
Nicholas Nickleby (2002),,
Nick of Time (1995),,
Nico Icon (1995),,
Night and Day (1946),,
Night Falls on Manhattan (1997),Legal,legal
Night of the Lepus (1972),,
Night Shift (1982),,
Nightmare Alley (1947),,
Nine Months (1995),,
No Looking Back (1998),,
No Man Is an Island (1962),World war 2,world war 2
No Man's Land (1987),,
No One Sleeps (2000),,
No Vacancy (1999),,
Noam Chomsky: Rebel Without a Pause (2003),Political*Science,political*science
Nobody's Fool (1994),,
Noel (2004),,
Nora (2000),,
North Shore (1987),surfing,surfing
Northfork (2003),,
Nostalghia (1983),Literature,literature
Nostradamus (2000),,
Notting Hill (1999),,
Nowhere to Run (1993),,
Nuns on the Run (1990),,
Nurse Betty (2000),,
Nuts (1987),Legal,legal
Ocean's Eleven (1960),,
Ocean's Eleven (2001),,
Odd Man Out (1947),,
Odds Against Tomorrow (1959),,
Of Human Bondage (1934),,
Of Mice and Men (1992),,
Off Limits (1988),,
Office Space (1999),,
Oldboy (2003),,
Oleanna (1994),Education,education
On a Clear Day You Can See Forever (1970),,
On Our Merry Way (1948),,
On the Beach (1959),,
Once Around (1991),,
Once Bitten (1985),,
Once in the Life (2000),,
Once Upon a Time (1944),,
Once Upon a Time in America (1984),,
Once Upon a Time in the Midlands (2002),,
Once Were Warriors (1994),,
One from the Heart (1982),,
One Good Cop (1991),,
One Hour Photo (2002),,
One Last Dance (2003),Dance,dance
One Nation Under God (1993),Religion*Political,religion*political
One Night Stand (1997),,
One True Thing (1998),,
Onegin (1999),,
Only Angels Have Wings (1939),airplanes,airplanes
Only the Lonely (1991),,
Only You (1994),,
Open Range (2003),,
Operation Petticoat (1959),,
Orange County (2002),,
Ordinary Decent Criminal (2000),,
Ordinary People (1980),,
Osama (2003),,
Osmosis Jones (2001),Medicine,medicine
Ossessione (1943),,
OT: Our Town (2002),School  *Theater,school  *theater
Otello (1986),Opera,opera
Othello (1995),Literature,literature
Our Lips Are Sealed (2000),,
Out of Africa (1985),travel,travel
Out of Reach (2004) (V),,
Out-of-Sync (1995),,
Outside Providence (1999),school  ,school  
Overboard (1987),,
Overnight Delivery (1998),,
Owning Mahowny (2003),fraud,fraud
Pacific Heights (1990),,
Palmetto (1998),,
Pandora and the Flying Dutchman (1951),,
Panic Room (2002),,
Paparazzi (2004),Showbiz,showbiz
Paragraph 175 (2000),History,history
Parallel Sons (1995),,
Parenthood (1989),,
Parinda (1989),,
Parting Glances (1986),,
Party Monster (2003),drugs*Showbiz,drugs*showbiz
Passion of Mind (2000),,
Pat and Mike (1952),sport,sport
Patch Adams (1998),Medicine*Psychology,medicine*psychology
Patriot Games (1992),,
Paul McCartney: In the World Tonight (1997) (V),Pop/rock,pop/rock
Pauly Shore Is Dead (2003),Showbiz,showbiz
Pavement: Slow Century (2002) (V),Pop/rock,pop/rock
Pay It Forward (2000),,
Payback (1999/I),,
PCU (1994),College/University,college/university
Pecker (1998),arts,arts
Pee-wee's Big Adventure (1985),,
Peeping Tom (1960),Psychology,psychology
Pennies from Heaven (1936),,
Penny Serenade (1941),,
People Will Talk (1951),,
Perfume (2001),Showbiz,showbiz
Pet Sematary (1989),,
Pete's Meteor (1998),,
Phantom of the Paradise (1974),Music,music
Phenomenon (1996),,
Phir Milenge (2004),,
Piccadilly (1929),,
Picture Perfect (1997),,
Pieces of April (2003),,
Pink Cadillac (1989),,
Pirates of the Caribbean: The Curse of the Black Pearl (2003),,
Places in the Heart (1984),racism,racism
Planet of the Apes (1968),,
Planet of the Apes (2001),,
Playing by Heart (1998),,
Playing God (1997),,
Pleasantville (1998),,
Please Don't Eat the Daisies (1960),Showbiz,showbiz
Pocketful of Miracles (1961),,
Poetic Justice (1993),,
Point Blank (1967),,
Point Blank (1998),,
Poison (1991),,
Police Academy 2: Their First Assignment (1985),,
Police Academy 3: Back in Training (1986),,
Police Academy 4: Citizens on Patrol (1987),,
Polish Wedding (1998),,
Ponette (1996),,
Popi (1969),,
Pork Chop Hill (1959),War,war
Possession (2002),Literature,literature
Postcards from the Edge (1990),,
Powder (1995),,
Power (1986),,
Powwow Highway (1989),,
Practical Magic (1998),,
Praise (1998),,
Predator 2 (1990),,
Pressure Point (1962),prison*Psychology,prison*psychology
Presumed Innocent (1990),,
Pretty in Pink (1986),School  ,school  
Prick Up Your Ears (1987),Arts,arts
Primer (2004),Technology,technology
Princess Caraboo (1994),,
Private Benjamin (1980),,
Privates on Parade (1982),,
Prizzi's Honor (1985),mafia,mafia
Promised Land (1987),,
Proof (1991),,
Proteus (2003),History*racism*Legal,history*racism*legal
Psycho Beach Party (2000),,
Pump Up the Volume (1990),radio*school,radio*school
Pumpkin (2002),disability*College/University,disability*college/university
Punch-Drunk Love (2002),,
Punchline (1988),Showbiz,showbiz
Pure Country (1992),country music ,country music 
Pushing Tin (1999),airplanes,airplanes
Pygmalion (1938),,
Q & A (1990),,
Qayamat Se Qayamat Tak (1988),,
Queens Logic (1991),,
Quills (2000),,
Quiz Show (1994),History*Showbiz,history*showbiz
Rabbit-Proof Fence (2002),Travel*racism,travel*racism
Race the Sun (1996),Science,science
Rachel's Attic (2002),,
Radio (2003),disability,disability
Radioland Murders (1994),,
Raggedy Man (1981),,
Raining Stones (1993),,
Ram Lakhan (1989),,
Rambling Rose (1991),,
Rambo: First Blood Part II (1985),military,military
Ran (1985),,
Random Harvest (1942),,
Ransom (1996),,
Ray (2004/I),Music*disability*racism*Showbiz*drugs,music*disability*racism*showbiz*drugs
Re-Animator (1985),,
Ready to Rumble (2000/I),wrestling,wrestling
Real Genius (1985),,
Real Life (1979),journalism,journalism
Real Women Have Curves (2002),,
Reap the Wild Wind (1942),ships,ships
Rebecca (1940),,
Recess: School's Out (2001),school  ,school  
Red Corner (1997),Legal,legal
Red Surf (1990),,
Redemption (2004/I),,
Regarding Henry (1991),disability,disability
Reindeer Games (2000),,
Relative Values (2000),,
Rembrandt (1936),arts,arts
Renaissance Man (1994),Literature,literature
Renegades (1989),,
Repo Man (1984),,
Repossessed (1990),,
Requiem for a Heavyweight (1962),Boxing,boxing
Reservoir Dogs (1992),,
Resident Evil: Apocalypse (2004),,
Respiro (2002),,
Restoration (1995),,
Resurrection (1999),Christianity,christianity
Return to Horror High (1987),,
Return to Paradise (1998),drugs,drugs
Revenge (1990/I),,
Revenge of the Ninja (1983),,
Reversal (2001),wrestling,wrestling
Reversal of Fortune (1990),Legal,legal
Ride (1998),,
Ride with the Devil (1999/I),War,war
Ridicule (1996),,
Riding Giants (2004),surfing,surfing
Riding in Cars with Boys (2001),,
Riding in Vans with Boys (2003) (V),Pop/rock*Showbiz,pop/rock*showbiz
Ring of Bright Water (1969),pets*Nature,pets*nature
Rio Bravo (1959),,
Rio Lobo (1970),,
Rising Sun (1993),,
Road House (1989),,
Road to Morocco (1942),,
Road to Perdition (2002),,
Road to Singapore (1940),,
Rob Roy (1995),History,history
Robin and Marian (1976),,
Robin and the 7 Hoods (1964),,
RoboCop 3 (1993),,
Robots (2005),,
Rocky (1976),Boxing,boxing
Rocky III (1982),Boxing,boxing
Rocky V (1990),Boxing,boxing
Roger Dodger (2002),,
Rogue Trader (1999),,
Rollerball (1975),Sport,sport
Rollerball (2002),Sport,sport
Rollercoaster (1977),,
Rollercoaster (1999),,
Romeo Must Die (2000),mafia,mafia
Rookie of the Year (1993),Baseball,baseball
Roommates (1995),,
Rooster Cogburn (1975),,
Roustabout (1964),,
Roxanne (1987),,
Royal Wedding (1951),Dance*Showbiz,dance*showbiz
Rudy (1993),football ,football 
Rugrats Go Wild (2003),,
Rumble Fish (1983),,
Runaway Jury (2003),Legal,legal
Running on Empty (1988),,
Rush (1991),drugs,drugs
Rush Hour (1998),,
Rush Hour 2 (2001),,
Rushmore (1998),School  ,school  
Rustlers' Rhapsody (1985),,
Ruthless People (1986),,
Sabotage (1936),,
Sabrina (1954),,
Sabrina (1995),,
Sacred Planet (2004),travel*Nature,travel*nature
Sade (2000),,
Safe (1995),the environment,the environment
Saint Jack (1979),,
Salmonberries (1991),,
Salvador (1986),journalism,journalism
Sand (2000),,
Satan's Sadists (1969),,
Satisfaction (1988),Music*Showbiz,music*showbiz
Saturday Night Fever (1977),Dance,dance
Saturday the 14th (1981),,
Save the Tiger (1973),,
Saved! (2004),Christianity,christianity
Saving Silverman (2001),,
Say It Isn't So (2001),,
Say Nothing (2001),,
Scandal (1989),Political,political
Scaramouche (1952),,
Scarface (1983),,
Scary Movie 3 (2003),aliens,aliens
Schizopolis (1996),,
Scooby-Doo (2002),,
Scooby-Doo on Zombie Island (1998) (V),,
Scream Bloody Murder (2003) (V),,
Scrooge (1970),christmas,christmas
Scrooged (1988),christmas,christmas
Seabiscuit (2003),Horseracing*History,horseracing*history
Seabiscuit: The Lost Documentary (1939),Horseracing,horseracing
Seance on a Wet Afternoon (1964),,
Secret Admirer (1985),,
Secret Agent (1936),,
Secret Honor (1984),History*Political,history*political
Secret Window (2004),,
Secretary (2002),,
Secrets & Lies (1996),,
Seducing Maarya (1999),,
Selena (1997),Music,music
Senseless (1998),,
Separate Tables (1958),,
Serendipity (2001),,
Session 9 (2001),,
Set It Off (1996),,
Seven Girlfriends (1999),,
Seven Years in Tibet (1997),war*travel,war*travel
Sgt. Bilko (1996),,
Sgt. Pepper's Lonely Hearts Club Band (1978),Pop/rock/pop-rock,pop/rock/pop-rock
Shadow of the Vampire (2000),Cinema,cinema
Shadows and Fog (1992),,
Shall We Dance (1937),Showbiz,showbiz
Shane (1953),,
Sharky's Machine (1981),,
She's All That (1999),School  ,school  
She's the One (1996),,
She-Devils on Wheels (1968),Motorcycle  ,motorcycle  
Sheena (1984),nature,nature
Shiloh 2: Shiloh Season (1999),pets,pets
Ship of Fools (1965),,
Shivers (1975),,
Shoah (1985),World war 2*racism,world war 2*racism
Shock Corridor (1963),Psychology,psychology
Shooting Fish (1997),fraud,fraud
Shopping (1994),Motoring,motoring
Short Eyes (1977),prison,prison
Show Boat (1951),,
Showboy (2002),,
Showdown in Little Tokyo (1991),martial-arts ,martial-arts 
Showtime (2002),,
Signs (2002),Religion,religion
Silk Stockings (1957),,
Silsila (1981),,
Silver Streak (1976),,
Simon Birch (1998),disability*Religion,disability*religion
Simple Men (1992),,
Simply Irresistible (1999),,
Sin (2003/I),,
Sin dejar huella (2000),,
Sing Faster: The Stagehands' Ring Cycle (1999),Opera,opera
Single White Female (1992),,
Sister Act 2: Back in the Habit (1993),Music,music
Sister My Sister (1994),,
Sitcom (1998),,
Sixteen Candles (1984),,
Skin Deep (1989),,
Skins (2002),,
Skipped Parts (2000),,
Slackers (2002),College/University,college/university
Slam (1998),,
Slam Dunk Ernest (1995) (V),basketball,basketball
Slash (2002),,
Slave Girls from Beyond Infinity (1987),,
Sleep with Me (1994),,
Sleeper (1973),,
Sleepers (1996),,
Sleepless in Seattle (1993),,
Sliding Doors (1998),,
Sling Blade (1996),,
Slumber Party Massacre II (1987),,
Slumber Party Massacre III (1990),,
Slums of Beverly Hills (1998),,
Small Soldiers (1998),military,military
Smooth Talk (1985),,
Snow Day (2000),school  *weather,school  *weather
Socha Na Tha (2005),,
Sol Goode (2001),,
Solaris (2002),Psychology,psychology
Soldier (1998/I),,
Soldier (1998/II),,
Soldier Child (1998),Religion,religion
Some Kind of Wonderful (1987),,
Some Like It Hot (1959),,
Something's Gotta Give (2003),,
Sommersby (1993),,
Son in Law (1993),College/University,college/university
Son of Paleface (1952),,
Son of the Mask (2005),,
Song of the Thin Man (1947),,
Sonny (2002),,
Sooryavansham (1999),,
Sorcerer (1977),,
Soul Survivors (2001),,
Sour Grapes (1998),gambling,gambling
Southern Comfort (1981),military,military
Southie (1998),mafia,mafia
Southlander: Diary of a Desperate Musician (2001),,
Space Is the Place (1974),Music,music
Space Jam (1996),,
Spanish Judges (1999),,
Spartan (2004),,
Speaking Parts (1989),Showbiz,showbiz
Speedway Junky (1999),,
Spencer's Mountain (1963),,
Spider-Man (2002),,
Spies Like Us (1985),war,war
Spin (2004),Science,science
Spinning Boris (2003),Political,political
Spirit Lost (1996),,
Splendor (1999),,
Splendor in the Grass (1961),,
Splitting Heirs (1993),,
Spy Game (2001),,
Stage Beauty (2004),Theater,theater
Stagecoach (1939),,
Stand by Me (1986),,
Stanley & Iris (1990),,
Star Trek IV: The Voyage Home (1986),Animals,animals
Star Trek V: The Final Frontier (1989),aliens,aliens
Star Trek: Generations (1994),,
Star Trek: Insurrection (1998),aliens,aliens
Star Trek: Nemesis (2002),,
Star! (1968),Showbiz*Music*Theater,showbiz*music*theater
Stardust Memories (1980),Cinema,cinema
State and Main (2000),Cinema,cinema
State of Grace (1990),,
State Property 2 (2005),,
Stay Hungry (1976),,
Stay Tuned (1992),,
Staying Alive (1983),Showbiz,showbiz
Stealing Beauty (1996),,
Stella (1990),,
Stella Dallas (1937),,
Stella Street (2004),,
Stepmom (1998),,
Stir Crazy (1980),,
Stitch! The Movie (2003) (V),,
Stoked: The Rise and Fall of Gator (2002),sport,sport
Storytelling (2001),school,school
Straight Talk (1992),radio,radio
Strange Bedfellows (2004),,
Strange Days (1995),,
Strange Planet (1999),,
Stranger Than Paradise (1984),,
Strangers When We Meet (1960),,
Straw Dogs (1971),,
Strings (2004),,
Stripes (1981),military,military
Stripped (2001),,
Striptease (1996),,
Stroker Ace (1983),,
Stroszek (1977),,
Stuart Little (1999),,
Stuart Little 2 (2002),,
Stuart Saves His Family (1995),,
Suddenly (1954),,
Summer Lovers (1982),travel,travel
Summertime (1955),,
Sunday Bloody Sunday (1971),,
Sunset Strip (2000),Showbiz,showbiz
Super Mario Bros. (1993),,
Superman III (1983),,
Surrender Dorothy (1998),drugs,drugs
Surviving Christmas (2004),christmas,christmas
Surviving the Game (1994),,
Suspect Zero (2004),,
Suspicious River (2000),,
Swami (1977),,
Sweet Hearts Dance (1988),,
Sweet Jane (1998),Medicine,medicine
Sweet Sixteen (2002/I),,
Swept from the Sea (1997),,
Swimfan (2002),swimming,swimming
Swimming with Sharks (1994),,
Swing Shift (1984),,
Sylvester (1985),Sport,sport
Sylvia (2003),Literature,literature
Tabu: A Story of the South Seas (1931),,
Take Me Out to the Ball Game (1949),Baseball,baseball
Take the Money and Run (1969),,
Take This Job and Shove It (1981),,
Tales of Terror (1962),,
Talkin' Dirty After Dark (1991),,
Tank (1984),,
Tarzan (1999),,
Taxi zum Klo (1981),,
Tea with Mussolini (1999),History*World war 2,history*world war 2
Teaching Mrs. Tingle (1999),school  ,school  
Team America: World Police (2004),,
Ted Bundy (2002),crime*Psychology,crime*psychology
Teen Witch (1989),,
Teenage Catgirls in Heat (1997),,
Teenage Mutant Ninja Turtles II: The Secret of the Ooze (1991),,
Teenage Mutant Ninja Turtles III (1993),martial-arts ,martial-arts 
Tehzeeb (2003),,
Telling Lies in America (1997),school,school
Ten (2002),,
Ten Tiny Love Stories (2001),,
Teorema (1968),Religion,religion
Tequila Sunrise (1988),,
Terms of Endearment (1983),,
Testament (1983),war,war
Texas Rangers (2001),,
Texasville (1990),,
Thakshak (1999),,
That Darn Cat (1997),,
That Funny Feeling (1965),,
Theodore Rex (1995) (V),,
There Goes My Baby (1994),,
They Call Me Bruce? (1982),,
They Came to Cordura (1959),,
Thief (1981),,
Thief of Hearts (1984),,
Things Behind the Sun (2001),,
Things You Can Tell Just by Looking at Her (2000),Psychology,psychology
Thirteen (2003),,
Thirteen Days (2000),History*Political*military,history*political*military
This Divided State (2005),Political,political
This Property Is Condemned (1966),,
This Sporting Life (1963),,
Thoroughly Modern Millie (1967),,
Three Ages (1923),,
Three Days of the Condor (1975),,
Three O'Clock High (1987),school,school
Three to Tango (1999),,
Throttle (2005),,
Throw Momma from the Train (1987),,
Thunder Road (1958),,
Tightrope (1984),,
Till Human Voices Wake Us (2002),,
Tin Cup (1996),golf,golf
Titus (1999),,
To Be or Not to Be (1942),World war 2,world war 2
To End All Wars (2001),World war 2*racism,world war 2*racism
To Kill a Mockingbird (1962),racism*Legal,racism*legal
To Live and Die in L.A. (1985),,
To Sleep with a Vampire (1993),,
To the Shores of Tripoli (1942),military,military
Tom & Viv (1994),,
Tom and Huck (1995),,
Tom and Jerry: The Movie (1992),,
Tombstone (1993),,
Tomie (1999),Psychology,psychology
Topkapi (1964),,
Topper Returns (1941),,
Tora! Tora! Tora! (1970),World war 2,world war 2
Torch Song Trilogy (1988),,
Tortilla Soup (2001),,
Touching Wild Horses (2002),Animals,animals
Tough Guys Don't Dance (1987),,
Toy Story (1995),,
Trading Places (1983),Business,business
Trans (1998),,
Transylvania 6-5000 (1985),,
Trapped (2002),,
Trapped in Paradise (1994),,
Trauma (2004/I),,
Traveller (1997),,
Treasure Planet (2002),aliens,aliens
Trees Lounge (1996),,
Trembling Before G-d (2001),Judaism,judaism
Trevor (1994),,
Trial by Jury (1994),mafia,mafia
Tribulation (2000),Christianity,christianity
Trippin' (1999),School  ,school  
Trishul (1978),,
Trouble in Paradise (1932),,
True Believer (1989),Legal,legal
True Blue (2001),,
True Crime (1999),,
True Grit (1969),,
True Love (1989/I),,
